"exp_value","b","sim","Static_exp"
2,100,1065,TRUE
1,100,1066,TRUE
2,100,1066,TRUE
1,100,1067,TRUE
2,100,1067,TRUE
1,100,1068,TRUE
2,100,1068,TRUE
1,100,1069,TRUE
2,100,1069,TRUE
1,100,1070,TRUE
2,100,1070,TRUE
1,100,1071,TRUE
2,100,1071,TRUE
1,100,1072,TRUE
2,100,1072,TRUE
1,100,1073,TRUE
2,100,1073,TRUE
1,100,1074,TRUE
2,100,1074,TRUE
1,100,1075,TRUE
2,100,1075,TRUE
1,100,1076,TRUE
2,100,1076,TRUE
1,100,1077,TRUE
2,100,1077,TRUE
1,100,1078,TRUE
2,100,1078,TRUE
1,100,1079,TRUE
2,100,1079,TRUE
1,100,1080,TRUE
2,100,1080,TRUE
1,100,1081,TRUE
2,100,1081,TRUE
1,100,1082,FALSE
2,100,1082,FALSE
1,100,1083,TRUE
2,100,1083,TRUE
1,100,1084,TRUE
2,100,1084,TRUE
1,100,1085,TRUE
2,100,1085,TRUE
1,100,1086,TRUE
2,100,1086,TRUE
1,100,1087,TRUE
2,100,1087,TRUE
1,100,1088,TRUE
2,100,1088,TRUE
1,100,1089,TRUE
2,100,1089,TRUE
1,100,1090,TRUE
2,100,1090,TRUE
1,100,1091,FALSE
2,100,1091,FALSE
1,100,1092,TRUE
2,100,1092,TRUE
1,100,1093,TRUE
2,100,1093,TRUE
1,100,1094,FALSE
2,100,1094,FALSE
1,100,1095,TRUE
2,100,1095,TRUE
1,100,1096,TRUE
2,100,1096,TRUE
1,100,1097,TRUE
2,100,1097,TRUE
1,100,1098,TRUE
2,100,1098,TRUE
1,100,1099,FALSE
2,100,1099,FALSE
1,100,1100,TRUE
2,100,1100,TRUE
1,100,1101,FALSE
2,100,1101,FALSE
1,100,1102,TRUE
2,100,1102,TRUE
1,100,1103,TRUE
2,100,1103,TRUE
1,100,1104,FALSE
2,100,1104,FALSE
1,100,1105,FALSE
2,100,1105,FALSE
1,100,1106,TRUE
2,100,1106,TRUE
1,100,1107,FALSE
2,100,1107,FALSE
1,100,1108,TRUE
2,100,1108,TRUE
1,100,1109,TRUE
2,100,1109,TRUE
1,100,1110,TRUE
2,100,1110,TRUE
1,100,1111,TRUE
2,100,1111,TRUE
1,100,1112,TRUE
2,100,1112,TRUE
1,100,1113,TRUE
2,100,1113,TRUE
1,100,1114,TRUE
2,100,1114,TRUE
1,100,1115,TRUE
2,100,1115,TRUE
1,100,1116,TRUE
2,100,1116,TRUE
1,100,1117,TRUE
2,100,1117,TRUE
1,100,1118,TRUE
2,100,1118,TRUE
1,100,1119,FALSE
2,100,1119,FALSE
1,100,1120,TRUE
2,100,1120,TRUE
1,100,1121,TRUE
2,100,1121,TRUE
1,100,1122,TRUE
2,100,1122,TRUE
1,100,1123,TRUE
2,100,1123,TRUE
1,100,1124,TRUE
2,100,1124,TRUE
1,100,1125,TRUE
2,100,1125,TRUE
1,100,1126,TRUE
2,100,1126,TRUE
1,100,1127,FALSE
2,100,1127,FALSE
1,100,1128,FALSE
2,100,1128,FALSE
1,100,1129,TRUE
2,100,1129,TRUE
1,100,1130,TRUE
2,100,1130,TRUE
1,100,1131,TRUE
2,100,1131,TRUE
1,100,1132,TRUE
2,100,1132,TRUE
1,100,1133,TRUE
2,100,1133,TRUE
1,100,1134,TRUE
2,100,1134,TRUE
1,100,1135,TRUE
2,100,1135,TRUE
1,100,1136,TRUE
2,100,1136,TRUE
1,100,1137,TRUE
2,100,1137,TRUE
1,100,1138,TRUE
2,100,1138,TRUE
1,100,1139,TRUE
2,100,1139,TRUE
1,100,1140,TRUE
2,100,1140,TRUE
1,100,1141,TRUE
2,100,1141,TRUE
1,100,1142,TRUE
2,100,1142,TRUE
1,100,1143,TRUE
2,100,1143,TRUE
1,100,1144,FALSE
2,100,1144,FALSE
1,100,1145,TRUE
2,100,1145,TRUE
1,100,1146,FALSE
2,100,1146,FALSE
1,100,1147,TRUE
2,100,1147,TRUE
1,100,1148,FALSE
2,100,1148,FALSE
1,100,1149,TRUE
2,100,1149,TRUE
1,100,1150,TRUE
2,100,1150,TRUE
1,100,1151,TRUE
2,100,1151,TRUE
1,100,1152,TRUE
2,100,1152,TRUE
1,100,1153,TRUE
2,100,1153,TRUE
1,100,1154,TRUE
2,100,1154,TRUE
1,100,1155,TRUE
2,100,1155,TRUE
1,100,1156,FALSE
2,100,1156,FALSE
1,100,1157,TRUE
2,100,1157,TRUE
1,100,1158,TRUE
2,100,1158,TRUE
1,100,1159,TRUE
2,100,1159,TRUE
1,100,1160,TRUE
2,100,1160,TRUE
1,100,1161,TRUE
2,100,1161,TRUE
1,100,1162,FALSE
2,100,1162,FALSE
1,100,1163,TRUE
2,100,1163,TRUE
1,100,1164,TRUE
2,100,1164,TRUE
1,100,1165,TRUE
2,100,1165,TRUE
1,100,1166,TRUE
2,100,1166,TRUE
1,100,1167,TRUE
2,100,1167,TRUE
1,100,1168,TRUE
2,100,1168,TRUE
1,100,1169,TRUE
2,100,1169,TRUE
1,100,1170,TRUE
2,100,1170,TRUE
1,100,1171,TRUE
2,100,1171,TRUE
1,100,1172,TRUE
2,100,1172,TRUE
1,100,1173,TRUE
2,100,1173,TRUE
1,100,1174,TRUE
2,100,1174,TRUE
1,100,1175,TRUE
2,100,1175,TRUE
1,100,1176,TRUE
2,100,1176,TRUE
1,100,1177,TRUE
2,100,1177,TRUE
1,100,1178,TRUE
2,100,1178,TRUE
1,100,1179,TRUE
2,100,1179,TRUE
1,100,1180,TRUE
2,100,1180,TRUE
1,100,1181,FALSE
2,100,1181,FALSE
1,100,1182,TRUE
2,100,1182,TRUE
1,100,1183,FALSE
2,100,1183,FALSE
1,100,1184,TRUE
2,100,1184,TRUE
1,100,1185,TRUE
2,100,1185,TRUE
1,100,1186,TRUE
2,100,1186,TRUE
1,100,1187,TRUE
2,100,1187,TRUE
1,100,1188,TRUE
2,100,1188,TRUE
1,100,1189,FALSE
2,100,1189,FALSE
1,100,1190,TRUE
2,100,1190,TRUE
1,100,1191,TRUE
2,100,1191,TRUE
1,100,1192,TRUE
2,100,1192,TRUE
1,100,1193,TRUE
2,100,1193,TRUE
1,100,1194,TRUE
2,100,1194,TRUE
1,100,1195,TRUE
2,100,1195,TRUE
1,100,1196,TRUE
2,100,1196,TRUE
1,100,1197,TRUE
2,100,1197,TRUE
1,100,1198,TRUE
2,100,1198,TRUE
1,100,1199,TRUE
2,100,1199,TRUE
1,100,1200,TRUE
2,100,1200,TRUE
1,100,1201,TRUE
2,100,1201,TRUE
1,100,1202,TRUE
2,100,1202,TRUE
1,100,1203,TRUE
2,100,1203,TRUE
1,100,1204,TRUE
2,100,1204,TRUE
1,100,1205,TRUE
2,100,1205,TRUE
1,100,1206,TRUE
2,100,1206,TRUE
1,100,1207,FALSE
2,100,1207,FALSE
1,100,1208,TRUE
2,100,1208,TRUE
1,100,1209,TRUE
2,100,1209,TRUE
1,100,1210,TRUE
2,100,1210,TRUE
1,100,1211,TRUE
2,100,1211,TRUE
1,100,1212,TRUE
2,100,1212,TRUE
1,100,1213,TRUE
2,100,1213,TRUE
1,100,1214,TRUE
2,100,1214,TRUE
1,100,1215,FALSE
2,100,1215,FALSE
1,100,1216,TRUE
2,100,1216,TRUE
1,100,1217,TRUE
2,100,1217,TRUE
1,100,1218,TRUE
2,100,1218,TRUE
1,100,1219,TRUE
2,100,1219,TRUE
1,100,1220,TRUE
2,100,1220,TRUE
1,100,1221,TRUE
2,100,1221,TRUE
1,100,1222,TRUE
2,100,1222,TRUE
1,100,1223,TRUE
2,100,1223,TRUE
1,100,1224,TRUE
2,100,1224,TRUE
1,100,1225,TRUE
2,100,1225,TRUE
1,100,1226,TRUE
2,100,1226,TRUE
1,100,1227,FALSE
2,100,1227,FALSE
1,100,1228,TRUE
2,100,1228,TRUE
1,100,1229,TRUE
2,100,1229,TRUE
1,100,1230,TRUE
2,100,1230,TRUE
1,100,1231,TRUE
2,100,1231,TRUE
1,100,1232,FALSE
2,100,1232,FALSE
1,100,1233,TRUE
2,100,1233,TRUE
1,100,1234,TRUE
2,100,1234,TRUE
1,100,1235,TRUE
2,100,1235,TRUE
1,100,1236,TRUE
2,100,1236,TRUE
1,100,1237,TRUE
2,100,1237,TRUE
1,100,1238,TRUE
2,100,1238,TRUE
1,100,1239,TRUE
2,100,1239,TRUE
1,100,1240,TRUE
2,100,1240,TRUE
1,100,1241,TRUE
2,100,1241,TRUE
1,100,1242,TRUE
2,100,1242,TRUE
1,100,1243,TRUE
2,100,1243,TRUE
1,100,1244,TRUE
2,100,1244,TRUE
1,100,1245,TRUE
2,100,1245,TRUE
1,100,1246,TRUE
2,100,1246,TRUE
1,100,1247,FALSE
2,100,1247,FALSE
1,100,1248,TRUE
2,100,1248,TRUE
1,100,1249,TRUE
2,100,1249,TRUE
1,100,1250,TRUE
2,100,1250,TRUE
1,100,1251,TRUE
2,100,1251,TRUE
1,100,1252,TRUE
2,100,1252,TRUE
1,100,1253,TRUE
2,100,1253,TRUE
1,100,1254,TRUE
2,100,1254,TRUE
1,100,1255,TRUE
2,100,1255,TRUE
1,100,1256,TRUE
2,100,1256,TRUE
1,100,1257,TRUE
2,100,1257,TRUE
1,100,1258,TRUE
2,100,1258,TRUE
1,100,1259,FALSE
2,100,1259,FALSE
1,100,1260,TRUE
2,100,1260,TRUE
1,100,1261,TRUE
2,100,1261,TRUE
1,100,1262,TRUE
2,100,1262,TRUE
1,100,1263,TRUE
2,100,1263,TRUE
1,100,1264,FALSE
2,100,1264,FALSE
1,100,1265,FALSE
2,100,1265,FALSE
1,100,1266,TRUE
2,100,1266,TRUE
1,100,1267,TRUE
2,100,1267,TRUE
1,100,1268,TRUE
2,100,1268,TRUE
1,100,1269,TRUE
2,100,1269,TRUE
1,100,1270,TRUE
2,100,1270,TRUE
1,100,1271,FALSE
2,100,1271,FALSE
1,100,1272,FALSE
2,100,1272,FALSE
1,100,1273,TRUE
2,100,1273,TRUE
1,100,1274,TRUE
2,100,1274,TRUE
1,100,1275,TRUE
2,100,1275,TRUE
1,100,1276,TRUE
2,100,1276,TRUE
1,100,1277,TRUE
2,100,1277,TRUE
1,100,1278,TRUE
2,100,1278,TRUE
1,100,1279,TRUE
2,100,1279,TRUE
1,100,1280,TRUE
2,100,1280,TRUE
1,100,1281,TRUE
2,100,1281,TRUE
1,100,1282,TRUE
2,100,1282,TRUE
1,100,1283,TRUE
2,100,1283,TRUE
1,100,1284,TRUE
2,100,1284,TRUE
1,100,1285,FALSE
2,100,1285,FALSE
1,100,1286,TRUE
2,100,1286,TRUE
1,100,1287,TRUE
2,100,1287,TRUE
1,100,1288,TRUE
2,100,1288,TRUE
1,100,1289,TRUE
2,100,1289,TRUE
1,100,1290,FALSE
2,100,1290,FALSE
1,100,1291,TRUE
2,100,1291,TRUE
1,100,1292,TRUE
2,100,1292,TRUE
1,100,1293,TRUE
2,100,1293,TRUE
1,100,1294,TRUE
2,100,1294,TRUE
1,100,1295,TRUE
2,100,1295,TRUE
1,100,1296,FALSE
2,100,1296,FALSE
1,100,1297,TRUE
2,100,1297,TRUE
1,100,1298,FALSE
2,100,1298,FALSE
1,100,1299,TRUE
2,100,1299,TRUE
1,100,1300,TRUE
2,100,1300,TRUE
1,100,1301,TRUE
2,100,1301,TRUE
1,100,1302,TRUE
2,100,1302,TRUE
1,100,1303,TRUE
2,100,1303,TRUE
1,100,1304,TRUE
2,100,1304,TRUE
1,100,1305,TRUE
2,100,1305,TRUE
1,100,1306,FALSE
2,100,1306,FALSE
1,100,1307,TRUE
2,100,1307,TRUE
1,100,1308,TRUE
2,100,1308,TRUE
1,100,1309,TRUE
2,100,1309,TRUE
1,100,1310,TRUE
2,100,1310,TRUE
1,100,1311,TRUE
2,100,1311,TRUE
1,100,1312,FALSE
2,100,1312,FALSE
1,100,1313,TRUE
2,100,1313,TRUE
1,100,1314,TRUE
2,100,1314,TRUE
1,100,1315,TRUE
2,100,1315,TRUE
1,100,1316,TRUE
2,100,1316,TRUE
1,100,1317,TRUE
2,100,1317,TRUE
1,100,1318,TRUE
2,100,1318,TRUE
1,100,1319,TRUE
2,100,1319,TRUE
1,100,1320,TRUE
2,100,1320,TRUE
1,100,1321,TRUE
2,100,1321,TRUE
1,100,1322,FALSE
2,100,1322,FALSE
1,100,1323,TRUE
2,100,1323,TRUE
1,100,1324,TRUE
2,100,1324,TRUE
1,100,1325,TRUE
2,100,1325,TRUE
1,100,1326,FALSE
2,100,1326,FALSE
1,100,1327,TRUE
2,100,1327,TRUE
1,100,1328,TRUE
2,100,1328,TRUE
1,100,1329,TRUE
2,100,1329,TRUE
1,100,1330,TRUE
2,100,1330,TRUE
1,100,1331,TRUE
2,100,1331,TRUE
1,100,1332,TRUE
2,100,1332,TRUE
1,100,1333,TRUE
2,100,1333,TRUE
1,100,1334,TRUE
2,100,1334,TRUE
1,100,1335,TRUE
2,100,1335,TRUE
1,100,1336,TRUE
2,100,1336,TRUE
1,100,1337,TRUE
2,100,1337,TRUE
1,100,1338,FALSE
2,100,1338,FALSE
1,100,1339,TRUE
2,100,1339,TRUE
1,100,1340,FALSE
2,100,1340,FALSE
1,100,1341,TRUE
2,100,1341,TRUE
1,100,1342,TRUE
2,100,1342,TRUE
1,100,1343,TRUE
2,100,1343,TRUE
1,100,1344,TRUE
2,100,1344,TRUE
1,100,1345,TRUE
2,100,1345,TRUE
1,100,1346,TRUE
2,100,1346,TRUE
1,100,1347,TRUE
2,100,1347,TRUE
1,100,1348,TRUE
2,100,1348,TRUE
1,100,1349,TRUE
2,100,1349,TRUE
1,100,1350,TRUE
2,100,1350,TRUE
1,100,1351,TRUE
2,100,1351,TRUE
1,100,1352,TRUE
2,100,1352,TRUE
1,100,1353,FALSE
2,100,1353,FALSE
1,100,1354,TRUE
2,100,1354,TRUE
1,100,1355,TRUE
2,100,1355,TRUE
1,100,1356,TRUE
2,100,1356,TRUE
1,100,1357,TRUE
2,100,1357,TRUE
1,100,1358,TRUE
2,100,1358,TRUE
1,100,1359,FALSE
2,100,1359,FALSE
1,100,1360,TRUE
2,100,1360,TRUE
1,100,1361,TRUE
2,100,1361,TRUE
1,100,1362,TRUE
2,100,1362,TRUE
1,100,1363,TRUE
2,100,1363,TRUE
1,100,1364,TRUE
2,100,1364,TRUE
1,100,1365,TRUE
2,100,1365,TRUE
1,100,1366,TRUE
2,100,1366,TRUE
1,100,1367,TRUE
2,100,1367,TRUE
1,100,1368,TRUE
2,100,1368,TRUE
1,100,1369,TRUE
2,100,1369,TRUE
1,100,1370,TRUE
2,100,1370,TRUE
1,100,1371,TRUE
2,100,1371,TRUE
1,100,1372,TRUE
2,100,1372,TRUE
1,100,1373,TRUE
2,100,1373,TRUE
1,100,1374,TRUE
2,100,1374,TRUE
1,100,1375,TRUE
2,100,1375,TRUE
1,100,1376,TRUE
2,100,1376,TRUE
1,100,1377,TRUE
2,100,1377,TRUE
1,100,1378,TRUE
2,100,1378,TRUE
1,100,1379,TRUE
2,100,1379,TRUE
1,100,1380,TRUE
2,100,1380,TRUE
1,100,1381,TRUE
2,100,1381,TRUE
1,100,1382,FALSE
2,100,1382,FALSE
1,100,1383,FALSE
2,100,1383,FALSE
1,100,1384,FALSE
2,100,1384,FALSE
1,100,1385,FALSE
2,100,1385,FALSE
1,100,1386,TRUE
2,100,1386,TRUE
1,100,1387,TRUE
2,100,1387,TRUE
1,100,1388,TRUE
2,100,1388,TRUE
1,100,1389,TRUE
2,100,1389,TRUE
1,100,1390,FALSE
2,100,1390,FALSE
1,100,1391,TRUE
2,100,1391,TRUE
1,100,1392,TRUE
2,100,1392,TRUE
1,100,1393,TRUE
2,100,1393,TRUE
1,100,1394,TRUE
2,100,1394,TRUE
1,100,1395,TRUE
2,100,1395,TRUE
1,100,1396,TRUE
2,100,1396,TRUE
1,100,1397,TRUE
2,100,1397,TRUE
1,100,1398,TRUE
2,100,1398,TRUE
1,100,1399,TRUE
2,100,1399,TRUE
1,100,1400,TRUE
2,100,1400,TRUE
1,100,1401,TRUE
2,100,1401,TRUE
1,100,1402,TRUE
2,100,1402,TRUE
1,100,1403,TRUE
2,100,1403,TRUE
1,100,1404,TRUE
2,100,1404,TRUE
1,100,1405,TRUE
2,100,1405,TRUE
1,100,1406,TRUE
2,100,1406,TRUE
1,100,1407,TRUE
2,100,1407,TRUE
1,100,1408,TRUE
2,100,1408,TRUE
1,100,1409,TRUE
2,100,1409,TRUE
1,100,1410,TRUE
2,100,1410,TRUE
1,100,1411,TRUE
2,100,1411,TRUE
1,100,1412,TRUE
2,100,1412,TRUE
1,100,1413,TRUE
2,100,1413,TRUE
1,100,1414,FALSE
2,100,1414,FALSE
1,100,1415,TRUE
2,100,1415,TRUE
1,100,1416,TRUE
2,100,1416,TRUE
1,100,1417,TRUE
2,100,1417,TRUE
1,100,1418,TRUE
2,100,1418,TRUE
1,100,1419,TRUE
2,100,1419,TRUE
1,100,1420,TRUE
2,100,1420,TRUE
1,100,1421,TRUE
2,100,1421,TRUE
1,100,1422,TRUE
2,100,1422,TRUE
1,100,1423,TRUE
2,100,1423,TRUE
1,100,1424,TRUE
2,100,1424,TRUE
1,100,1425,TRUE
2,100,1425,TRUE
1,100,1426,TRUE
2,100,1426,TRUE
1,100,1427,TRUE
2,100,1427,TRUE
1,100,1428,TRUE
2,100,1428,TRUE
1,100,1429,TRUE
2,100,1429,TRUE
1,100,1430,TRUE
2,100,1430,TRUE
1,100,1431,TRUE
2,100,1431,TRUE
1,100,1432,TRUE
2,100,1432,TRUE
1,100,1433,TRUE
2,100,1433,TRUE
1,100,1434,FALSE
2,100,1434,FALSE
1,100,1435,FALSE
2,100,1435,FALSE
1,100,1436,FALSE
2,100,1436,FALSE
1,100,1437,TRUE
2,100,1437,TRUE
1,100,1438,TRUE
2,100,1438,TRUE
1,100,1439,TRUE
2,100,1439,TRUE
1,100,1440,TRUE
2,100,1440,TRUE
1,100,1441,TRUE
2,100,1441,TRUE
1,100,1442,FALSE
2,100,1442,FALSE
1,100,1443,TRUE
2,100,1443,TRUE
1,100,1444,TRUE
2,100,1444,TRUE
1,100,1445,TRUE
2,100,1445,TRUE
1,100,1446,TRUE
2,100,1446,TRUE
1,100,1447,TRUE
2,100,1447,TRUE
1,100,1448,TRUE
2,100,1448,TRUE
1,100,1449,TRUE
2,100,1449,TRUE
1,100,1450,TRUE
2,100,1450,TRUE
1,100,1451,TRUE
2,100,1451,TRUE
1,100,1452,TRUE
2,100,1452,TRUE
1,100,1453,FALSE
2,100,1453,FALSE
1,100,1454,FALSE
2,100,1454,FALSE
1,100,1455,TRUE
2,100,1455,TRUE
1,100,1456,TRUE
2,100,1456,TRUE
1,100,1457,FALSE
2,100,1457,FALSE
1,100,1458,TRUE
2,100,1458,TRUE
1,100,1459,TRUE
2,100,1459,TRUE
1,100,1460,TRUE
2,100,1460,TRUE
1,100,1461,TRUE
2,100,1461,TRUE
1,100,1462,TRUE
2,100,1462,TRUE
1,100,1463,FALSE
2,100,1463,FALSE
1,100,1464,TRUE
2,100,1464,TRUE
1,100,1465,TRUE
2,100,1465,TRUE
1,100,1466,FALSE
2,100,1466,FALSE
1,100,1467,TRUE
2,100,1467,TRUE
1,100,1468,TRUE
2,100,1468,TRUE
1,100,1469,TRUE
2,100,1469,TRUE
1,100,1470,TRUE
2,100,1470,TRUE
1,100,1471,FALSE
2,100,1471,FALSE
1,100,1472,TRUE
2,100,1472,TRUE
1,100,1473,TRUE
2,100,1473,TRUE
1,100,1474,TRUE
2,100,1474,TRUE
1,100,1475,TRUE
2,100,1475,TRUE
1,100,1476,TRUE
2,100,1476,TRUE
1,100,1477,TRUE
2,100,1477,TRUE
1,100,1478,TRUE
2,100,1478,TRUE
1,100,1479,TRUE
2,100,1479,TRUE
1,100,1480,TRUE
2,100,1480,TRUE
1,100,1481,FALSE
2,100,1481,FALSE
1,100,1482,TRUE
2,100,1482,TRUE
1,100,1483,TRUE
2,100,1483,TRUE
1,100,1484,TRUE
2,100,1484,TRUE
1,100,1485,TRUE
2,100,1485,TRUE
1,100,1486,TRUE
2,100,1486,TRUE
1,100,1487,TRUE
2,100,1487,TRUE
1,100,1488,TRUE
2,100,1488,TRUE
1,100,1489,FALSE
2,100,1489,FALSE
1,100,1490,TRUE
2,100,1490,TRUE
1,100,1491,FALSE
2,100,1491,FALSE
1,100,1492,FALSE
2,100,1492,FALSE
1,100,1493,TRUE
2,100,1493,TRUE
1,100,1494,TRUE
2,100,1494,TRUE
1,100,1495,TRUE
2,100,1495,TRUE
1,100,1496,TRUE
2,100,1496,TRUE
1,100,1497,TRUE
2,100,1497,TRUE
1,100,1498,TRUE
2,100,1498,TRUE
1,100,1499,TRUE
2,100,1499,TRUE
1,100,1500,TRUE
2,100,1500,TRUE
1,100,1501,TRUE
2,100,1501,TRUE
1,100,1502,TRUE
2,100,1502,TRUE
1,100,1503,TRUE
2,100,1503,TRUE
1,100,1504,TRUE
2,100,1504,TRUE
1,100,1505,TRUE
2,100,1505,TRUE
1,100,1506,TRUE
2,100,1506,TRUE
1,100,1507,FALSE
2,100,1507,FALSE
1,100,1508,TRUE
2,100,1508,TRUE
1,100,1509,TRUE
2,100,1509,TRUE
1,100,1510,TRUE
2,100,1510,TRUE
1,100,1511,TRUE
2,100,1511,TRUE
1,100,1512,FALSE
2,100,1512,FALSE
1,100,1513,TRUE
2,100,1513,TRUE
1,100,1514,FALSE
2,100,1514,FALSE
1,100,1515,TRUE
2,100,1515,TRUE
1,100,1516,TRUE
2,100,1516,TRUE
1,100,1517,TRUE
2,100,1517,TRUE
1,100,1518,TRUE
2,100,1518,TRUE
1,100,1519,FALSE
2,100,1519,FALSE
1,100,1520,TRUE
2,100,1520,TRUE
1,100,1521,TRUE
2,100,1521,TRUE
1,100,1522,TRUE
2,100,1522,TRUE
1,100,1523,TRUE
2,100,1523,TRUE
1,100,1524,FALSE
2,100,1524,FALSE
1,100,1525,TRUE
2,100,1525,TRUE
1,100,1526,TRUE
2,100,1526,TRUE
1,100,1527,TRUE
2,100,1527,TRUE
1,100,1528,FALSE
2,100,1528,FALSE
1,100,1529,TRUE
2,100,1529,TRUE
1,100,1530,TRUE
2,100,1530,TRUE
1,100,1531,TRUE
2,100,1531,TRUE
1,100,1532,TRUE
2,100,1532,TRUE
