"exp_value","b","sim","Static_exp"
1,100,1533,TRUE
2,100,1533,TRUE
1,100,1534,TRUE
2,100,1534,TRUE
1,100,1535,TRUE
2,100,1535,TRUE
1,100,1536,TRUE
2,100,1536,TRUE
1,100,1537,TRUE
2,100,1537,TRUE
1,100,1538,TRUE
2,100,1538,TRUE
1,100,1539,TRUE
2,100,1539,TRUE
1,100,1540,TRUE
2,100,1540,TRUE
1,100,1541,TRUE
2,100,1541,TRUE
1,100,1542,TRUE
2,100,1542,TRUE
1,100,1543,TRUE
2,100,1543,TRUE
1,100,1544,TRUE
2,100,1544,TRUE
1,100,1545,TRUE
2,100,1545,TRUE
1,100,1546,TRUE
2,100,1546,TRUE
1,100,1547,TRUE
2,100,1547,TRUE
1,100,1548,TRUE
2,100,1548,TRUE
1,100,1549,TRUE
2,100,1549,TRUE
1,100,1550,FALSE
2,100,1550,FALSE
1,100,1551,FALSE
2,100,1551,FALSE
1,100,1552,TRUE
2,100,1552,TRUE
1,100,1553,TRUE
2,100,1553,TRUE
1,100,1554,TRUE
2,100,1554,TRUE
1,100,1555,TRUE
2,100,1555,TRUE
1,100,1556,TRUE
2,100,1556,TRUE
1,100,1557,TRUE
2,100,1557,TRUE
1,100,1558,TRUE
2,100,1558,TRUE
1,100,1559,TRUE
2,100,1559,TRUE
1,100,1560,TRUE
2,100,1560,TRUE
1,100,1561,TRUE
2,100,1561,TRUE
1,100,1562,TRUE
2,100,1562,TRUE
1,100,1563,TRUE
2,100,1563,TRUE
1,100,1564,TRUE
2,100,1564,TRUE
1,100,1565,TRUE
2,100,1565,TRUE
1,100,1566,TRUE
2,100,1566,TRUE
1,100,1567,TRUE
2,100,1567,TRUE
1,100,1568,TRUE
2,100,1568,TRUE
1,100,1569,TRUE
2,100,1569,TRUE
1,100,1570,TRUE
2,100,1570,TRUE
1,100,1571,TRUE
2,100,1571,TRUE
1,100,1572,FALSE
2,100,1572,FALSE
1,100,1573,TRUE
2,100,1573,TRUE
1,100,1574,TRUE
2,100,1574,TRUE
1,100,1575,TRUE
2,100,1575,TRUE
1,100,1576,TRUE
2,100,1576,TRUE
1,100,1577,TRUE
2,100,1577,TRUE
1,100,1578,TRUE
2,100,1578,TRUE
1,100,1579,TRUE
2,100,1579,TRUE
1,100,1580,TRUE
2,100,1580,TRUE
1,100,1581,TRUE
2,100,1581,TRUE
1,100,1582,TRUE
2,100,1582,TRUE
1,100,1583,TRUE
2,100,1583,TRUE
1,100,1584,TRUE
2,100,1584,TRUE
1,100,1585,TRUE
2,100,1585,TRUE
1,100,1586,TRUE
2,100,1586,TRUE
1,100,1587,TRUE
2,100,1587,TRUE
1,100,1588,TRUE
2,100,1588,TRUE
1,100,1589,TRUE
2,100,1589,TRUE
1,100,1590,TRUE
2,100,1590,TRUE
1,100,1591,TRUE
2,100,1591,TRUE
1,100,1592,TRUE
2,100,1592,TRUE
1,100,1593,TRUE
2,100,1593,TRUE
1,100,1594,FALSE
2,100,1594,FALSE
1,100,1595,TRUE
2,100,1595,TRUE
1,100,1596,TRUE
2,100,1596,TRUE
1,100,1597,TRUE
2,100,1597,TRUE
1,100,1598,TRUE
2,100,1598,TRUE
1,100,1599,TRUE
2,100,1599,TRUE
1,100,1600,TRUE
2,100,1600,TRUE
1,100,1601,TRUE
2,100,1601,TRUE
1,100,1602,FALSE
2,100,1602,FALSE
1,100,1603,TRUE
2,100,1603,TRUE
1,100,1604,TRUE
2,100,1604,TRUE
1,100,1605,TRUE
2,100,1605,TRUE
1,100,1606,FALSE
2,100,1606,FALSE
1,100,1607,FALSE
2,100,1607,FALSE
1,100,1608,TRUE
2,100,1608,TRUE
1,100,1609,TRUE
2,100,1609,TRUE
1,100,1610,TRUE
2,100,1610,TRUE
1,100,1611,FALSE
2,100,1611,FALSE
1,100,1612,TRUE
2,100,1612,TRUE
1,100,1613,FALSE
2,100,1613,FALSE
1,100,1614,FALSE
2,100,1614,FALSE
1,100,1615,TRUE
2,100,1615,TRUE
1,100,1616,TRUE
2,100,1616,TRUE
1,100,1617,TRUE
2,100,1617,TRUE
1,100,1618,TRUE
2,100,1618,TRUE
1,100,1619,TRUE
2,100,1619,TRUE
1,100,1620,TRUE
2,100,1620,TRUE
1,100,1621,TRUE
2,100,1621,TRUE
1,100,1622,FALSE
2,100,1622,FALSE
1,100,1623,TRUE
2,100,1623,TRUE
1,100,1624,TRUE
2,100,1624,TRUE
1,100,1625,TRUE
2,100,1625,TRUE
1,100,1626,FALSE
2,100,1626,FALSE
1,100,1627,FALSE
2,100,1627,FALSE
1,100,1628,TRUE
2,100,1628,TRUE
1,100,1629,TRUE
2,100,1629,TRUE
1,100,1630,TRUE
2,100,1630,TRUE
1,100,1631,TRUE
2,100,1631,TRUE
1,100,1632,TRUE
2,100,1632,TRUE
1,100,1633,TRUE
2,100,1633,TRUE
1,100,1634,TRUE
2,100,1634,TRUE
1,100,1635,TRUE
2,100,1635,TRUE
1,100,1636,FALSE
2,100,1636,FALSE
1,100,1637,TRUE
2,100,1637,TRUE
1,100,1638,FALSE
2,100,1638,FALSE
1,100,1639,TRUE
2,100,1639,TRUE
1,100,1640,TRUE
2,100,1640,TRUE
1,100,1641,FALSE
2,100,1641,FALSE
1,100,1642,TRUE
2,100,1642,TRUE
1,100,1643,TRUE
2,100,1643,TRUE
1,100,1644,TRUE
2,100,1644,TRUE
1,100,1645,TRUE
2,100,1645,TRUE
1,100,1646,FALSE
2,100,1646,FALSE
1,100,1647,TRUE
2,100,1647,TRUE
1,100,1648,TRUE
2,100,1648,TRUE
1,100,1649,FALSE
2,100,1649,FALSE
1,100,1650,FALSE
2,100,1650,FALSE
1,100,1651,FALSE
2,100,1651,FALSE
1,100,1652,TRUE
2,100,1652,TRUE
1,100,1653,TRUE
2,100,1653,TRUE
1,100,1654,FALSE
2,100,1654,FALSE
1,100,1655,FALSE
2,100,1655,FALSE
1,100,1656,TRUE
2,100,1656,TRUE
1,100,1657,TRUE
2,100,1657,TRUE
1,100,1658,TRUE
2,100,1658,TRUE
1,100,1659,TRUE
2,100,1659,TRUE
1,100,1660,TRUE
2,100,1660,TRUE
1,100,1661,TRUE
2,100,1661,TRUE
1,100,1662,TRUE
2,100,1662,TRUE
1,100,1663,FALSE
2,100,1663,FALSE
1,100,1664,TRUE
2,100,1664,TRUE
1,100,1665,TRUE
2,100,1665,TRUE
1,100,1666,TRUE
2,100,1666,TRUE
1,100,1667,TRUE
2,100,1667,TRUE
1,100,1668,TRUE
2,100,1668,TRUE
1,100,1669,TRUE
2,100,1669,TRUE
1,100,1670,TRUE
2,100,1670,TRUE
1,100,1671,TRUE
2,100,1671,TRUE
1,100,1672,TRUE
2,100,1672,TRUE
1,100,1673,FALSE
2,100,1673,FALSE
1,100,1674,TRUE
2,100,1674,TRUE
1,100,1675,TRUE
2,100,1675,TRUE
1,100,1676,FALSE
2,100,1676,FALSE
1,100,1677,TRUE
2,100,1677,TRUE
1,100,1678,TRUE
2,100,1678,TRUE
1,100,1679,FALSE
2,100,1679,FALSE
1,100,1680,TRUE
2,100,1680,TRUE
1,100,1681,TRUE
2,100,1681,TRUE
1,100,1682,TRUE
2,100,1682,TRUE
1,100,1683,TRUE
2,100,1683,TRUE
1,100,1684,TRUE
2,100,1684,TRUE
1,100,1685,TRUE
2,100,1685,TRUE
1,100,1686,TRUE
2,100,1686,TRUE
1,100,1687,TRUE
2,100,1687,TRUE
1,100,1688,TRUE
2,100,1688,TRUE
1,100,1689,TRUE
2,100,1689,TRUE
1,100,1690,TRUE
2,100,1690,TRUE
1,100,1691,TRUE
2,100,1691,TRUE
1,100,1692,TRUE
2,100,1692,TRUE
1,100,1693,TRUE
2,100,1693,TRUE
1,100,1694,TRUE
2,100,1694,TRUE
1,100,1695,TRUE
2,100,1695,TRUE
1,100,1696,FALSE
2,100,1696,FALSE
1,100,1697,TRUE
2,100,1697,TRUE
1,100,1698,TRUE
2,100,1698,TRUE
1,100,1699,TRUE
2,100,1699,TRUE
1,100,1700,FALSE
2,100,1700,FALSE
1,100,1701,TRUE
2,100,1701,TRUE
1,100,1702,TRUE
2,100,1702,TRUE
1,100,1703,FALSE
2,100,1703,FALSE
1,100,1704,TRUE
2,100,1704,TRUE
1,100,1705,TRUE
2,100,1705,TRUE
1,100,1706,TRUE
2,100,1706,TRUE
1,100,1707,TRUE
2,100,1707,TRUE
1,100,1708,TRUE
2,100,1708,TRUE
1,100,1709,TRUE
2,100,1709,TRUE
1,100,1710,TRUE
2,100,1710,TRUE
1,100,1711,FALSE
2,100,1711,FALSE
1,100,1712,TRUE
2,100,1712,TRUE
1,100,1713,TRUE
2,100,1713,TRUE
1,100,1714,TRUE
2,100,1714,TRUE
1,100,1715,TRUE
2,100,1715,TRUE
1,100,1716,TRUE
2,100,1716,TRUE
1,100,1717,TRUE
2,100,1717,TRUE
1,100,1718,TRUE
2,100,1718,TRUE
1,100,1719,TRUE
2,100,1719,TRUE
1,100,1720,TRUE
2,100,1720,TRUE
1,100,1721,TRUE
2,100,1721,TRUE
1,100,1722,TRUE
2,100,1722,TRUE
1,100,1723,TRUE
2,100,1723,TRUE
1,100,1724,FALSE
2,100,1724,FALSE
1,100,1725,TRUE
2,100,1725,TRUE
1,100,1726,TRUE
2,100,1726,TRUE
1,100,1727,TRUE
2,100,1727,TRUE
1,100,1728,TRUE
2,100,1728,TRUE
1,100,1729,TRUE
2,100,1729,TRUE
1,100,1730,TRUE
2,100,1730,TRUE
1,100,1731,TRUE
2,100,1731,TRUE
1,100,1732,TRUE
2,100,1732,TRUE
1,100,1733,TRUE
2,100,1733,TRUE
1,100,1734,TRUE
2,100,1734,TRUE
1,100,1735,TRUE
2,100,1735,TRUE
1,100,1736,FALSE
2,100,1736,FALSE
1,100,1737,TRUE
2,100,1737,TRUE
1,100,1738,TRUE
2,100,1738,TRUE
1,100,1739,TRUE
2,100,1739,TRUE
1,100,1740,TRUE
2,100,1740,TRUE
1,100,1741,TRUE
2,100,1741,TRUE
1,100,1742,TRUE
2,100,1742,TRUE
1,100,1743,TRUE
2,100,1743,TRUE
1,100,1744,TRUE
2,100,1744,TRUE
1,100,1745,TRUE
2,100,1745,TRUE
1,100,1746,TRUE
2,100,1746,TRUE
1,100,1747,TRUE
2,100,1747,TRUE
1,100,1748,TRUE
2,100,1748,TRUE
1,100,1749,TRUE
2,100,1749,TRUE
1,100,1750,TRUE
2,100,1750,TRUE
1,100,1751,TRUE
2,100,1751,TRUE
1,100,1752,TRUE
2,100,1752,TRUE
1,100,1753,TRUE
2,100,1753,TRUE
1,100,1754,FALSE
2,100,1754,FALSE
1,100,1755,TRUE
2,100,1755,TRUE
1,100,1756,FALSE
2,100,1756,FALSE
1,100,1757,TRUE
2,100,1757,TRUE
1,100,1758,TRUE
2,100,1758,TRUE
1,100,1759,TRUE
2,100,1759,TRUE
1,100,1760,TRUE
2,100,1760,TRUE
1,100,1761,TRUE
2,100,1761,TRUE
1,100,1762,FALSE
2,100,1762,FALSE
1,100,1763,TRUE
2,100,1763,TRUE
1,100,1764,TRUE
2,100,1764,TRUE
1,100,1765,FALSE
2,100,1765,FALSE
1,100,1766,TRUE
2,100,1766,TRUE
1,100,1767,TRUE
2,100,1767,TRUE
1,100,1768,TRUE
2,100,1768,TRUE
1,100,1769,FALSE
2,100,1769,FALSE
1,100,1770,TRUE
2,100,1770,TRUE
1,100,1771,TRUE
2,100,1771,TRUE
1,100,1772,TRUE
2,100,1772,TRUE
1,100,1773,TRUE
2,100,1773,TRUE
1,100,1774,TRUE
2,100,1774,TRUE
1,100,1775,TRUE
2,100,1775,TRUE
1,100,1776,TRUE
2,100,1776,TRUE
1,100,1777,TRUE
2,100,1777,TRUE
1,100,1778,TRUE
2,100,1778,TRUE
1,100,1779,TRUE
2,100,1779,TRUE
1,100,1780,TRUE
2,100,1780,TRUE
1,100,1781,TRUE
2,100,1781,TRUE
1,100,1782,TRUE
2,100,1782,TRUE
1,100,1783,TRUE
2,100,1783,TRUE
1,100,1784,TRUE
2,100,1784,TRUE
1,100,1785,TRUE
2,100,1785,TRUE
1,100,1786,TRUE
2,100,1786,TRUE
1,100,1787,TRUE
2,100,1787,TRUE
1,100,1788,TRUE
2,100,1788,TRUE
1,100,1789,FALSE
2,100,1789,FALSE
1,100,1790,FALSE
2,100,1790,FALSE
1,100,1791,TRUE
2,100,1791,TRUE
1,100,1792,TRUE
2,100,1792,TRUE
1,100,1793,TRUE
2,100,1793,TRUE
1,100,1794,TRUE
2,100,1794,TRUE
1,100,1795,TRUE
2,100,1795,TRUE
1,100,1796,TRUE
2,100,1796,TRUE
1,100,1797,TRUE
2,100,1797,TRUE
1,100,1798,TRUE
2,100,1798,TRUE
1,100,1799,FALSE
2,100,1799,FALSE
1,100,1800,FALSE
2,100,1800,FALSE
1,100,1801,TRUE
2,100,1801,TRUE
1,100,1802,TRUE
2,100,1802,TRUE
1,100,1803,FALSE
2,100,1803,FALSE
1,100,1804,TRUE
2,100,1804,TRUE
1,100,1805,FALSE
2,100,1805,FALSE
1,100,1806,TRUE
2,100,1806,TRUE
1,100,1807,TRUE
2,100,1807,TRUE
1,100,1808,TRUE
2,100,1808,TRUE
1,100,1809,TRUE
2,100,1809,TRUE
1,100,1810,TRUE
2,100,1810,TRUE
1,100,1811,FALSE
2,100,1811,FALSE
1,100,1812,TRUE
2,100,1812,TRUE
1,100,1813,TRUE
2,100,1813,TRUE
1,100,1814,TRUE
2,100,1814,TRUE
1,100,1815,TRUE
2,100,1815,TRUE
1,100,1816,FALSE
2,100,1816,FALSE
1,100,1817,TRUE
2,100,1817,TRUE
1,100,1818,TRUE
2,100,1818,TRUE
1,100,1819,TRUE
2,100,1819,TRUE
1,100,1820,FALSE
2,100,1820,FALSE
1,100,1821,TRUE
2,100,1821,TRUE
1,100,1822,TRUE
2,100,1822,TRUE
1,100,1823,TRUE
2,100,1823,TRUE
1,100,1824,TRUE
2,100,1824,TRUE
1,100,1825,TRUE
2,100,1825,TRUE
1,100,1826,TRUE
2,100,1826,TRUE
1,100,1827,TRUE
2,100,1827,TRUE
1,100,1828,TRUE
2,100,1828,TRUE
1,100,1829,TRUE
2,100,1829,TRUE
1,100,1830,TRUE
2,100,1830,TRUE
1,100,1831,TRUE
2,100,1831,TRUE
1,100,1832,TRUE
2,100,1832,TRUE
1,100,1833,TRUE
2,100,1833,TRUE
1,100,1834,TRUE
2,100,1834,TRUE
1,100,1835,TRUE
2,100,1835,TRUE
1,100,1836,TRUE
2,100,1836,TRUE
1,100,1837,TRUE
2,100,1837,TRUE
1,100,1838,TRUE
2,100,1838,TRUE
1,100,1839,TRUE
2,100,1839,TRUE
1,100,1840,TRUE
2,100,1840,TRUE
1,100,1841,TRUE
2,100,1841,TRUE
1,100,1842,TRUE
2,100,1842,TRUE
1,100,1843,TRUE
2,100,1843,TRUE
1,100,1844,TRUE
2,100,1844,TRUE
1,100,1845,TRUE
2,100,1845,TRUE
1,100,1846,TRUE
2,100,1846,TRUE
1,100,1847,TRUE
2,100,1847,TRUE
1,100,1848,TRUE
2,100,1848,TRUE
1,100,1849,FALSE
2,100,1849,FALSE
1,100,1850,TRUE
2,100,1850,TRUE
1,100,1851,TRUE
2,100,1851,TRUE
1,100,1852,TRUE
2,100,1852,TRUE
1,100,1853,TRUE
2,100,1853,TRUE
1,100,1854,TRUE
2,100,1854,TRUE
1,100,1855,TRUE
2,100,1855,TRUE
1,100,1856,TRUE
2,100,1856,TRUE
1,100,1857,TRUE
2,100,1857,TRUE
1,100,1858,TRUE
2,100,1858,TRUE
1,100,1859,TRUE
2,100,1859,TRUE
1,100,1860,TRUE
2,100,1860,TRUE
1,100,1861,TRUE
2,100,1861,TRUE
1,100,1862,TRUE
2,100,1862,TRUE
1,100,1863,FALSE
2,100,1863,FALSE
1,100,1864,TRUE
2,100,1864,TRUE
1,100,1865,TRUE
2,100,1865,TRUE
1,100,1866,TRUE
2,100,1866,TRUE
1,100,1867,TRUE
2,100,1867,TRUE
1,100,1868,TRUE
2,100,1868,TRUE
1,100,1869,TRUE
2,100,1869,TRUE
1,100,1870,TRUE
2,100,1870,TRUE
1,100,1871,TRUE
2,100,1871,TRUE
1,100,1872,TRUE
2,100,1872,TRUE
1,100,1873,TRUE
2,100,1873,TRUE
1,100,1874,TRUE
2,100,1874,TRUE
1,100,1875,TRUE
2,100,1875,TRUE
1,100,1876,TRUE
2,100,1876,TRUE
1,100,1877,TRUE
2,100,1877,TRUE
1,100,1878,TRUE
2,100,1878,TRUE
1,100,1879,TRUE
2,100,1879,TRUE
1,100,1880,FALSE
2,100,1880,FALSE
1,100,1881,TRUE
2,100,1881,TRUE
1,100,1882,TRUE
2,100,1882,TRUE
1,100,1883,FALSE
2,100,1883,FALSE
1,100,1884,TRUE
2,100,1884,TRUE
1,100,1885,TRUE
2,100,1885,TRUE
1,100,1886,TRUE
2,100,1886,TRUE
1,100,1887,TRUE
2,100,1887,TRUE
1,100,1888,TRUE
2,100,1888,TRUE
1,100,1889,TRUE
2,100,1889,TRUE
1,100,1890,TRUE
2,100,1890,TRUE
1,100,1891,TRUE
2,100,1891,TRUE
1,100,1892,TRUE
2,100,1892,TRUE
1,100,1893,TRUE
2,100,1893,TRUE
1,100,1894,FALSE
2,100,1894,FALSE
1,100,1895,TRUE
2,100,1895,TRUE
1,100,1896,TRUE
2,100,1896,TRUE
1,100,1897,TRUE
2,100,1897,TRUE
1,100,1898,TRUE
2,100,1898,TRUE
1,100,1899,TRUE
2,100,1899,TRUE
1,100,1900,TRUE
2,100,1900,TRUE
1,100,1901,TRUE
2,100,1901,TRUE
1,100,1902,TRUE
2,100,1902,TRUE
1,100,1903,TRUE
2,100,1903,TRUE
1,100,1904,TRUE
2,100,1904,TRUE
1,100,1905,TRUE
2,100,1905,TRUE
1,100,1906,TRUE
2,100,1906,TRUE
1,100,1907,TRUE
2,100,1907,TRUE
1,100,1908,TRUE
2,100,1908,TRUE
1,100,1909,TRUE
2,100,1909,TRUE
1,100,1910,TRUE
2,100,1910,TRUE
1,100,1911,TRUE
2,100,1911,TRUE
1,100,1912,TRUE
2,100,1912,TRUE
1,100,1913,TRUE
2,100,1913,TRUE
1,100,1914,TRUE
2,100,1914,TRUE
1,100,1915,TRUE
2,100,1915,TRUE
1,100,1916,TRUE
2,100,1916,TRUE
1,100,1917,TRUE
2,100,1917,TRUE
1,100,1918,TRUE
2,100,1918,TRUE
1,100,1919,TRUE
2,100,1919,TRUE
1,100,1920,TRUE
2,100,1920,TRUE
1,100,1921,FALSE
2,100,1921,FALSE
1,100,1922,TRUE
2,100,1922,TRUE
1,100,1923,TRUE
2,100,1923,TRUE
1,100,1924,TRUE
2,100,1924,TRUE
1,100,1925,FALSE
2,100,1925,FALSE
1,100,1926,TRUE
2,100,1926,TRUE
1,100,1927,FALSE
2,100,1927,FALSE
1,100,1928,TRUE
2,100,1928,TRUE
1,100,1929,FALSE
2,100,1929,FALSE
1,100,1930,FALSE
2,100,1930,FALSE
1,100,1931,TRUE
2,100,1931,TRUE
1,100,1932,TRUE
2,100,1932,TRUE
1,100,1933,TRUE
2,100,1933,TRUE
1,100,1934,TRUE
2,100,1934,TRUE
1,100,1935,TRUE
2,100,1935,TRUE
1,100,1936,TRUE
2,100,1936,TRUE
1,100,1937,TRUE
2,100,1937,TRUE
1,100,1938,TRUE
2,100,1938,TRUE
1,100,1939,TRUE
2,100,1939,TRUE
1,100,1940,FALSE
2,100,1940,FALSE
1,100,1941,TRUE
2,100,1941,TRUE
1,100,1942,TRUE
2,100,1942,TRUE
1,100,1943,TRUE
2,100,1943,TRUE
1,100,1944,TRUE
2,100,1944,TRUE
1,100,1945,FALSE
2,100,1945,FALSE
1,100,1946,TRUE
2,100,1946,TRUE
1,100,1947,TRUE
2,100,1947,TRUE
1,100,1948,TRUE
2,100,1948,TRUE
1,100,1949,TRUE
2,100,1949,TRUE
1,100,1950,FALSE
2,100,1950,FALSE
1,100,1951,TRUE
2,100,1951,TRUE
1,100,1952,TRUE
2,100,1952,TRUE
1,100,1953,TRUE
2,100,1953,TRUE
1,100,1954,TRUE
2,100,1954,TRUE
1,100,1955,TRUE
2,100,1955,TRUE
1,100,1956,TRUE
2,100,1956,TRUE
1,100,1957,TRUE
2,100,1957,TRUE
1,100,1958,TRUE
2,100,1958,TRUE
1,100,1959,TRUE
2,100,1959,TRUE
1,100,1960,FALSE
2,100,1960,FALSE
1,100,1961,TRUE
2,100,1961,TRUE
1,100,1962,FALSE
2,100,1962,FALSE
1,100,1963,TRUE
2,100,1963,TRUE
1,100,1964,TRUE
2,100,1964,TRUE
1,100,1965,TRUE
2,100,1965,TRUE
1,100,1966,TRUE
2,100,1966,TRUE
1,100,1967,TRUE
2,100,1967,TRUE
1,100,1968,TRUE
2,100,1968,TRUE
1,100,1969,TRUE
2,100,1969,TRUE
1,100,1970,TRUE
2,100,1970,TRUE
1,100,1971,TRUE
2,100,1971,TRUE
1,100,1972,TRUE
2,100,1972,TRUE
1,100,1973,FALSE
2,100,1973,FALSE
1,100,1974,TRUE
2,100,1974,TRUE
1,100,1975,TRUE
2,100,1975,TRUE
1,100,1976,TRUE
2,100,1976,TRUE
1,100,1977,FALSE
2,100,1977,FALSE
1,100,1978,TRUE
2,100,1978,TRUE
1,100,1979,TRUE
2,100,1979,TRUE
1,100,1980,TRUE
2,100,1980,TRUE
1,100,1981,TRUE
2,100,1981,TRUE
1,100,1982,TRUE
2,100,1982,TRUE
1,100,1983,FALSE
2,100,1983,FALSE
1,100,1984,TRUE
2,100,1984,TRUE
1,100,1985,TRUE
2,100,1985,TRUE
1,100,1986,TRUE
2,100,1986,TRUE
1,100,1987,TRUE
2,100,1987,TRUE
1,100,1988,TRUE
2,100,1988,TRUE
1,100,1989,TRUE
2,100,1989,TRUE
1,100,1990,TRUE
2,100,1990,TRUE
1,100,1991,TRUE
2,100,1991,TRUE
1,100,1992,FALSE
2,100,1992,FALSE
1,100,1993,TRUE
2,100,1993,TRUE
1,100,1994,TRUE
2,100,1994,TRUE
1,100,1995,TRUE
2,100,1995,TRUE
1,100,1996,TRUE
2,100,1996,TRUE
1,100,1997,TRUE
2,100,1997,TRUE
1,100,1998,TRUE
2,100,1998,TRUE
1,100,1999,TRUE
2,100,1999,TRUE
1,100,2000,TRUE
2,100,2000,TRUE
